pct_hes_waitlater,hes_waitlater_se,pct_hes_waitlater_unw,hes_waitlater_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.482418,0.031971,0.431535,0.032255,241.0,Algeria,DZA,DZA,20210206
0.51331,0.015491,0.513436,0.015491,1042.0,Argentina,ARG,ARG,20210206
0.566797,0.020261,0.570234,0.02028,598.0,Australia,AUS,AUS,20210206
0.485323,0.033113,0.502183,0.033099,229.0,Austria,AUT,AUT,20210206
0.440059,0.035616,0.489899,0.035367,198.0,Bangladesh,BGD,BGD,20210206
0.3754,0.042865,0.455882,0.041676,136.0,Belarus,BLR,BLR,20210206
0.491255,0.030063,0.476534,0.030092,277.0,Belgium,BEL,BEL,20210206
0.532293,0.028715,0.531353,0.028712,303.0,Bolivia,BOL,BOL,20210206
0.533417,0.009721,0.530148,0.009717,2637.0,Brazil,BRA,BRA,20210206
0.402565,0.031381,0.438247,0.031017,251.0,Bulgaria,BGR,BGR,20210206
0.471877,0.017969,0.490323,0.017944,775.0,Canada,CAN,CAN,20210206
0.559852,0.023701,0.553288,0.023665,441.0,Chile,CHL,CHL,20210206
0.534521,0.01583,0.520562,0.015805,997.0,Colombia,COL,COL,20210206
0.519374,0.049801,0.455446,0.049962,101.0,Costa Rica,CRI,CRI,20210206
0.52241,0.04207,0.521127,0.042065,142.0,Croatia,HRV,HRV,20210206
0.50941,0.023145,0.530043,0.023183,466.0,Czech Republic,CZE,CZE,20210206
0.495031,0.036684,0.467742,0.036759,186.0,Denmark,DNK,DNK,20210206
0.624923,0.038777,0.624204,0.038762,157.0,Dominican Republic,DOM,DOM,20210206
0.540274,0.024748,0.575,0.02495,400.0,Ecuador,ECU,ECU,20210206
0.54561,0.021516,0.560976,0.021587,533.0,Egypt,EGY,EGY,20210206
0.512453,0.037243,0.585227,0.037785,176.0,El Salvador,SLV,SLV,20210206
0.488916,0.010834,0.489202,0.010834,2130.0,France,FRA,FRA,20210206
0.481206,0.012199,0.479142,0.012201,1678.0,Germany,DEU,DEU,20210206
0.590703,0.040517,0.583893,0.040418,149.0,Ghana,GHA,GHA,20210206
0.548834,0.024887,0.577215,0.025069,395.0,Greece,GRC,GRC,20210206
0.500175,0.03869,0.538922,0.038808,167.0,Guatemala,GTM,GTM,20210206
0.510958,0.042429,0.539568,0.042553,139.0,Honduras,HND,HND,20210206
0.63256,0.046075,0.610619,0.045555,113.0,Hong Kong,HKG,HKG,20210206
0.406674,0.021708,0.43295,0.02152,522.0,Hungary,HUN,HUN,20210206
0.433748,0.013073,0.463599,0.012992,1456.0,India,IND,IND,20210206
0.48536,0.017216,0.488152,0.017214,844.0,Indonesia,IDN,IDN,20210206
0.492931,0.030317,0.498168,0.030314,273.0,Iraq,IRQ,IRQ,20210206
0.389995,0.044833,0.430894,0.044159,123.0,Ireland,IRL,IRL,20210206
0.429812,0.0427,0.514493,0.042295,138.0,Israel,ISR,ISR,20210206
0.402139,0.014055,0.418491,0.01397,1233.0,Italy,ITA,ITA,20210206
0.527381,0.006652,0.51781,0.006647,5643.0,Japan,JPN,JPN,20210206
0.650206,0.041452,0.627737,0.040894,137.0,Jordan,JOR,JOR,20210206
0.367615,0.045247,0.37931,0.044961,116.0,Kazakhstan,KAZ,KAZ,20210206
0.615808,0.038741,0.582822,0.038215,163.0,Kenya,KEN,KEN,20210206
0.552715,0.046042,0.591304,0.046568,115.0,Lebanon,LBN,LBN,20210206
0.59441,0.024674,0.594458,0.024674,397.0,Malaysia,MYS,MYS,20210206
0.496322,0.0099,0.508428,0.009901,2551.0,Mexico,MEX,MEX,20210206
0.610351,0.05,0.55,0.049013,100.0,Morocco,MAR,MAR,20210206
0.42205,0.04668,0.438596,0.046461,114.0,Nepal,NPL,NPL,20210206
0.399804,0.023182,0.393258,0.023248,445.0,Netherlands,NLD,NLD,20210206
0.529753,0.033262,0.546667,0.033348,225.0,New Zealand,NZL,NZL,20210206
0.570153,0.029729,0.571942,0.029745,278.0,Nigeria,NGA,NGA,20210206
0.442112,0.031029,0.40873,0.031347,252.0,Norway,NOR,NOR,20210206
0.482995,0.036072,0.487047,0.036064,193.0,Pakistan,PAK,PAK,20210206
0.446624,0.045829,0.491667,0.045573,120.0,Paraguay,PRY,PRY,20210206
0.556346,0.019032,0.57164,0.019108,677.0,Peru,PER,PER,20210206
0.595929,0.016855,0.659924,0.017459,791.0,Philippines,PHL,PHL,20210206
0.440633,0.022218,0.45328,0.022158,503.0,Poland,POL,POL,20210206
0.366018,0.019696,0.348123,0.019916,586.0,Portugal,PRT,PRT,20210206
0.598503,0.044059,0.622951,0.044564,122.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.430709,0.024157,0.429929,0.024162,421.0,Romania,ROU,ROU,20210206
0.44326,0.017247,0.406404,0.017444,812.0,Russia,RUS,RUS,20210206
