pct_hes_religious,hes_religious_se,pct_hes_religious_unw,hes_religious_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.019282,0.01084,0.029046,0.008877,241.0,Algeria,DZA,DZA,20210206
0.010096,0.002868,0.008637,0.003099,1042.0,Argentina,ARG,ARG,20210206
0.019107,0.005248,0.016722,0.005603,598.0,Australia,AUS,AUS,20210206
0.027325,0.010579,0.026201,0.010797,229.0,Austria,AUT,AUT,20210206
0.009741,0.010024,0.020202,0.006997,198.0,Bangladesh,BGD,BGD,20210206
0.0,0.0,0.0,0.0,136.0,Belarus,BLR,BLR,20210206
0.012843,0.00623,0.01083,0.006778,277.0,Belgium,BEL,BEL,20210206
0.013648,0.005697,0.009901,0.006677,303.0,Bolivia,BOL,BOL,20210206
0.018738,0.002291,0.014031,0.002641,2637.0,Brazil,BRA,BRA,20210206
0.004233,0.003984,0.003984,0.004106,251.0,Bulgaria,BGR,BGR,20210206
0.021833,0.004952,0.019355,0.005253,775.0,Canada,CAN,CAN,20210206
0.024645,0.006741,0.020408,0.007391,441.0,Chile,CHL,CHL,20210206
0.014798,0.003728,0.014042,0.003826,997.0,Colombia,COL,COL,20210206
0.026003,0.016977,0.029703,0.015914,101.0,Costa Rica,CRI,CRI,20210206
0.007505,0.009924,0.014085,0.007268,142.0,Croatia,HRV,HRV,20210206
0.017738,0.006024,0.017167,0.006121,466.0,Czech Republic,CZE,CZE,20210206
0.0,0.0,0.0,0.0,186.0,Denmark,DNK,DNK,20210206
0.005317,0.006369,0.006369,0.005823,157.0,Dominican Republic,DOM,DOM,20210206
0.014481,0.005562,0.0125,0.005981,400.0,Ecuador,ECU,ECU,20210206
0.025462,0.006164,0.020638,0.00683,533.0,Egypt,EGY,EGY,20210206
0.0,0.0,0.0,0.0,176.0,El Salvador,SLV,SLV,20210206
0.005446,0.001481,0.004695,0.001595,2130.0,France,FRA,FRA,20210206
0.012918,0.003288,0.018474,0.002757,1678.0,Germany,DEU,DEU,20210206
0.011454,0.009459,0.013423,0.008747,149.0,Ghana,GHA,GHA,20210206
0.019906,0.007097,0.020253,0.007037,395.0,Greece,GRC,GRC,20210206
0.034191,0.015554,0.041916,0.014104,167.0,Guatemala,GTM,GTM,20210206
0.012882,0.007194,0.007194,0.009599,139.0,Honduras,HND,HND,20210206
0.008112,0.00885,0.00885,0.008476,113.0,Hong Kong,HKG,HKG,20210206
0.021649,0.00467,0.011494,0.006376,522.0,Hungary,HUN,HUN,20210206
