pct_hes_sideeffects,hes_sideeffects_se,pct_hes_sideeffects_unw,hes_sideeffects_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.466245,0.032261,0.514523,0.032201,241.0,Algeria,DZA,DZA,20210206
0.48015,0.015497,0.501919,0.015485,1042.0,Argentina,ARG,ARG,20210206
0.547448,0.020392,0.541806,0.020371,598.0,Australia,AUS,AUS,20210206
0.460805,0.033113,0.497817,0.033011,229.0,Austria,AUT,AUT,20210206
0.39226,0.034469,0.373737,0.034787,198.0,Bangladesh,BGD,BGD,20210206
0.462748,0.042865,0.544118,0.042914,136.0,Belarus,BLR,BLR,20210206
0.545749,0.03001,0.537906,0.02997,277.0,Belgium,BEL,BEL,20210206
0.517458,0.028715,0.531353,0.028754,303.0,Bolivia,BOL,BOL,20210206
0.483866,0.009738,0.493364,0.009734,2637.0,Brazil,BRA,BRA,20210206
0.415864,0.031439,0.446215,0.031172,251.0,Bulgaria,BGR,BGR,20210206
0.537337,0.017787,0.571613,0.017922,775.0,Canada,CAN,CAN,20210206
0.6224,0.023301,0.605442,0.023111,441.0,Chile,CHL,CHL,20210206
0.670143,0.01501,0.65998,0.014898,997.0,Colombia,COL,COL,20210206
0.560204,0.049446,0.574257,0.049636,101.0,Costa Rica,CRI,CRI,20210206
0.504353,0.042003,0.464789,0.042106,142.0,Croatia,HRV,HRV,20210206
0.409719,0.022967,0.43133,0.022806,466.0,Czech Republic,CZE,CZE,20210206
0.530696,0.036656,0.537634,0.036691,186.0,Denmark,DNK,DNK,20210206
0.586749,0.039343,0.592357,0.039425,157.0,Dominican Republic,DOM,DOM,20210206
0.579918,0.024709,0.58,0.024709,400.0,Ecuador,ECU,ECU,20210206
0.592739,0.021438,0.574109,0.021302,533.0,Egypt,EGY,EGY,20210206
0.616761,0.036704,0.619318,0.036751,176.0,El Salvador,SLV,SLV,20210206
0.513918,0.010833,0.512676,0.010832,2130.0,France,FRA,FRA,20210206
0.536422,0.012159,0.545292,0.012177,1678.0,Germany,DEU,DEU,20210206
0.590577,0.040079,0.610738,0.04042,149.0,Ghana,GHA,GHA,20210206
0.4996,0.02516,0.524051,0.02519,395.0,Greece,GRC,GRC,20210206
0.564581,0.037946,0.60479,0.038482,167.0,Guatemala,GTM,GTM,20210206
0.656318,0.040669,0.647482,0.040429,139.0,Honduras,HND,HND,20210206
0.609948,0.046423,0.59292,0.046089,113.0,Hong Kong,HKG,HKG,20210206
0.48625,0.021901,0.490421,0.021897,522.0,Hungary,HUN,HUN,20210206
0.331412,0.012512,0.350962,0.01234,1456.0,India,IND,IND,20210206
0.482762,0.01722,0.496445,0.017211,844.0,Indonesia,IDN,IDN,20210206
0.535996,0.030312,0.490842,0.030238,273.0,Iraq,IRQ,IRQ,20210206
0.49976,0.045254,0.487805,0.045268,123.0,Ireland,IRL,IRL,20210206
0.465799,0.042713,0.507246,0.042618,138.0,Israel,ISR,ISR,20210206
0.457044,0.014206,0.463098,0.014192,1233.0,Italy,ITA,ITA,20210206
0.608748,0.006541,0.59277,0.006497,5643.0,Japan,JPN,JPN,20210206
0.492929,0.042846,0.481752,0.04287,137.0,Jordan,JOR,JOR,20210206
0.460753,0.046563,0.474138,0.046481,116.0,Kazakhstan,KAZ,KAZ,20210206
0.57404,0.038741,0.582822,0.038851,163.0,Kenya,KEN,KEN,20210206
0.525605,0.046529,0.556522,0.046768,115.0,Lebanon,LBN,LBN,20210206
0.508669,0.024992,0.551637,0.025122,397.0,Malaysia,MYS,MYS,20210206
0.573751,0.00974,0.589965,0.009793,2551.0,Mexico,MEX,MEX,20210206
0.653051,0.050091,0.54,0.04784,100.0,Morocco,MAR,MAR,20210206
0.287553,0.044346,0.333333,0.042579,114.0,Nepal,NPL,NPL,20210206
