pct_hes_otherpeople,hes_otherpeople_se,pct_hes_otherpeople_unw,hes_otherpeople_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.322293,0.030098,0.319502,0.030168,241.0,Algeria,DZA,DZA,20210206
0.381382,0.01485,0.357006,0.015054,1042.0,Argentina,ARG,ARG,20210206
0.357568,0.019861,0.379599,0.019616,598.0,Australia,AUS,AUS,20210206
0.386294,0.031917,0.366812,0.032246,229.0,Austria,AUT,AUT,20210206
0.330807,0.034169,0.358586,0.033522,198.0,Bangladesh,BGD,BGD,20210206
0.22193,0.0348,0.205882,0.035764,136.0,Belarus,BLR,BLR,20210206
0.423289,0.029797,0.429603,0.02974,277.0,Belgium,BEL,BEL,20210206
0.312058,0.027058,0.330033,0.026662,303.0,Bolivia,BOL,BOL,20210206
0.388569,0.009493,0.38832,0.009494,2637.0,Brazil,BRA,BRA,20210206
0.334535,0.029166,0.306773,0.029841,251.0,Bulgaria,BGR,BGR,20210206
0.46434,0.017853,0.442581,0.017926,775.0,Canada,CAN,CAN,20210206
0.302368,0.021736,0.294785,0.021896,441.0,Chile,CHL,CHL,20210206
0.356446,0.015032,0.342026,0.015176,997.0,Colombia,COL,COL,20210206
0.448162,0.04988,0.465347,0.049731,101.0,Costa Rica,CRI,CRI,20210206
0.363274,0.040883,0.380282,0.040503,142.0,Croatia,HRV,HRV,20210206
0.46638,0.023132,0.465665,0.023134,466.0,Czech Republic,CZE,CZE,20210206
0.567471,0.036752,0.510753,0.036425,186.0,Denmark,DNK,DNK,20210206
0.302423,0.036887,0.305732,0.036774,157.0,Dominican Republic,DOM,DOM,20210206
0.362,0.024102,0.365,0.024059,400.0,Ecuador,ECU,ECU,20210206
0.293485,0.02001,0.307692,0.019742,533.0,Egypt,EGY,EGY,20210206
0.342674,0.035209,0.318182,0.035877,176.0,El Salvador,SLV,SLV,20210206
0.44011,0.010754,0.438498,0.010758,2130.0,France,FRA,FRA,20210206
0.393668,0.011977,0.402861,0.01193,1678.0,Germany,DEU,DEU,20210206
0.234776,0.034133,0.221477,0.034841,149.0,Ghana,GHA,GHA,20210206
0.349096,0.024212,0.362025,0.024015,395.0,Greece,GRC,GRC,20210206
0.484297,0.038133,0.407186,0.038788,167.0,Guatemala,GTM,GTM,20210206
0.324173,0.039831,0.323741,0.039844,139.0,Honduras,HND,HND,20210206
0.290034,0.04216,0.274336,0.042878,113.0,Hong Kong,HKG,HKG,20210206
0.259675,0.018995,0.250958,0.019209,522.0,Hungary,HUN,HUN,20210206
0.427729,0.012943,0.421016,0.01297,1456.0,India,IND,IND,20210206
0.314844,0.015744,0.297393,0.015997,844.0,Indonesia,IDN,IDN,20210206
0.253245,0.027066,0.274725,0.026368,273.0,Iraq,IRQ,IRQ,20210206
0.453961,0.044833,0.430894,0.045076,123.0,Ireland,IRL,IRL,20210206
0.163331,0.030076,0.144928,0.031583,138.0,Israel,ISR,ISR,20210206
0.368718,0.013848,0.382806,0.013745,1233.0,Italy,ITA,ITA,20210206
0.298896,0.006147,0.308169,0.006094,5643.0,Japan,JPN,JPN,20210206
0.248155,0.037398,0.255474,0.037039,137.0,Jordan,JOR,JOR,20210206
0.111958,0.028399,0.103448,0.029403,116.0,Kazakhstan,KAZ,KAZ,20210206
0.200881,0.031571,0.202454,0.031479,163.0,Kenya,KEN,KEN,20210206
0.31558,0.043432,0.313043,0.043527,115.0,Lebanon,LBN,LBN,20210206
0.445865,0.025039,0.458438,0.024978,397.0,Malaysia,MYS,MYS,20210206
0.424194,0.009812,0.432771,0.009787,2551.0,Mexico,MEX,MEX,20210206
0.418846,0.049237,0.4,0.049586,100.0,Morocco,MAR,MAR,20210206
0.409453,0.045595,0.377193,0.046258,114.0,Nepal,NPL,NPL,20210206
0.403199,0.023158,0.391011,0.02328,445.0,Netherlands,NLD,NLD,20210206
0.462488,0.033201,0.444444,0.033314,225.0,New Zealand,NZL,NZL,20210206
0.209378,0.024718,0.215827,0.024446,278.0,Nigeria,NGA,NGA,20210206
0.521409,0.031391,0.448413,0.031531,252.0,Norway,NOR,NOR,20210206
0.265071,0.034357,0.34715,0.031853,193.0,Pakistan,PAK,PAK,20210206
0.299985,0.043476,0.341667,0.042008,120.0,Paraguay,PRY,PRY,20210206
0.262325,0.017111,0.271787,0.016919,677.0,Peru,PER,PER,20210206
0.247945,0.016073,0.285714,0.015363,791.0,Philippines,PHL,PHL,20210206
0.362109,0.021447,0.361829,0.021451,503.0,Poland,POL,POL,20210206
0.568304,0.020189,0.607509,0.020479,586.0,Portugal,PRT,PRT,20210206
0.358775,0.042942,0.336066,0.043604,122.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.304192,0.022729,0.31829,0.022449,421.0,Romania,ROU,ROU,20210206
0.157863,0.012199,0.140394,0.012803,812.0,Russia,RUS,RUS,20210206
0.286096,0.033916,0.31016,0.033137,187.0,Saudi Arabia,SAU,SAU,20210206
0.308607,0.029702,0.271111,0.030863,225.0,Serbia,SRB,SRB,20210206
0.330477,0.033275,0.355769,0.032694,208.0,Slovakia,SVK,SVK,20210206
0.562187,0.05,0.55,0.049862,100.0,Slovenia,SVN,SVN,20210206
0.303223,0.023527,0.306494,0.023456,385.0,South Africa,ZAF,ZAF,20210206
0.351922,0.025844,0.364943,0.025637,348.0,South Korea,KOR,KOR,20210206
0.49905,0.016081,0.513961,0.016087,967.0,Spain,ESP,ESP,20210206
0.479185,0.019996,0.454106,0.020063,621.0,Sweden,SWE,SWE,20210206
0.530747,0.027819,0.506173,0.027768,324.0,Switzerland,CHE,CHE,20210206
0.490811,0.014275,0.512632,0.014277,1227.0,Taiwan,TWN,TWN,20210206
0.466319,0.017244,0.43599,0.017347,828.0,Thailand,THA,THA,20210206
0.247398,0.033753,0.304813,0.031639,187.0,Tunisia,TUN,TUN,20210206
0.270399,0.015978,0.289082,0.015655,806.0,Turkey,TUR,TUR,20210206
0.188277,0.012443,0.172973,0.012861,925.0,Ukraine,UKR,UKR,20210206
0.459807,0.021654,0.476548,0.021608,533.0,United Kingdom,GBR,GBR,20210206
0.250591,0.027824,0.272374,0.027085,257.0,Uruguay,URY,URY,20210206
0.285236,0.023554,0.269663,0.023965,356.0,Venezuela,VEN,VEN,20210206
0.473739,0.013259,0.462191,0.013278,1415.0,Vietnam,VNM,VNM,20210206
0.306808,0.030583,0.340249,0.029768,241.0,Algeria,DZA,DZA,20210207
0.405346,0.014609,0.377495,0.014796,1102.0,Argentina,ARG,ARG,20210207
0.348976,0.019636,0.360601,0.019492,599.0,Australia,AUS,AUS,20210207
0.325341,0.028319,0.350877,0.0278,285.0,Austria,AUT,AUT,20210207
0.359459,0.029276,0.2875,0.031038,240.0,Bangladesh,BGD,BGD,20210207
0.130725,0.023972,0.110465,0.025779,172.0,Belarus,BLR,BLR,20210207
0.43808,0.028579,0.442244,0.02855,303.0,Belgium,BEL,BEL,20210207
0.288595,0.028109,0.3213,0.027274,277.0,Bolivia,BOL,BOL,20210207
0.377661,0.009604,0.388199,0.009554,2576.0,Brazil,BRA,BRA,20210207
0.297257,0.0264,0.294314,0.026476,299.0,Bulgaria,BGR,BGR,20210207
0.453675,0.016676,0.447191,0.016697,890.0,Canada,CAN,CAN,20210207
0.352706,0.022502,0.344519,0.022625,447.0,Chile,CHL,CHL,20210207
0.321094,0.015151,0.336074,0.014976,973.0,Colombia,COL,COL,20210207
0.320319,0.037503,0.333333,0.037121,159.0,Croatia,HRV,HRV,20210207
0.448795,0.023346,0.461707,0.023292,457.0,Czech Republic,CZE,CZE,20210207
0.461718,0.035081,0.437811,0.035252,201.0,Denmark,DNK,DNK,20210207
0.293953,0.036887,0.305732,0.036475,157.0,Dominican Republic,DOM,DOM,20210207
0.403204,0.024947,0.418367,0.024808,392.0,Ecuador,ECU,ECU,20210207
0.247989,0.020519,0.286008,0.019609,486.0,Egypt,EGY,EGY,20210207
0.281796,0.032095,0.267016,0.032637,191.0,El Salvador,SLV,SLV,20210207
0.435663,0.010341,0.446367,0.010314,2312.0,France,FRA,FRA,20210207
0.414411,0.011909,0.428819,0.011854,1728.0,Germany,DEU,DEU,20210207
0.13748,0.033677,0.194245,0.029313,139.0,Ghana,GHA,GHA,20210207
