pct_hes_cost,hes_cost_se,pct_hes_cost_unw,hes_cost_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.125902,0.014041,0.049793,0.021414,241.0,Algeria,DZA,DZA,20210206
0.086176,0.008299,0.077735,0.008698,1042.0,Argentina,ARG,ARG,20210206
0.045789,0.008646,0.046823,0.008555,598.0,Australia,AUS,AUS,20210206
0.016268,0.00753,0.0131,0.008378,229.0,Austria,AUT,AUT,20210206
0.110265,0.027179,0.176768,0.022316,198.0,Bangladesh,BGD,BGD,20210206
0.040056,0.017674,0.044118,0.016877,136.0,Belarus,BLR,BLR,20210206
0.045132,0.01273,0.046931,0.012496,277.0,Belgium,BEL,BEL,20210206
0.125586,0.01927,0.128713,0.019069,303.0,Bolivia,BOL,BOL,20210206
0.061654,0.004483,0.056124,0.004685,2637.0,Brazil,BRA,BRA,20210206
0.045728,0.01237,0.039841,0.013212,251.0,Bulgaria,BGR,BGR,20210206
0.038621,0.006708,0.036129,0.006926,775.0,Canada,CAN,CAN,20210206
0.073143,0.011024,0.056689,0.012413,441.0,Chile,CHL,CHL,20210206
0.120361,0.010529,0.126379,0.01031,997.0,Colombia,COL,COL,20210206
0.176899,0.033488,0.128713,0.038158,101.0,Costa Rica,CRI,CRI,20210206
0.051077,0.019418,0.056338,0.01854,142.0,Croatia,HRV,HRV,20210206
0.031067,0.009171,0.040773,0.008046,466.0,Czech Republic,CZE,CZE,20210206
0.029398,0.010665,0.021505,0.012419,186.0,Denmark,DNK,DNK,20210206
0.115972,0.024879,0.10828,0.025636,157.0,Dominican Republic,DOM,DOM,20210206
0.195969,0.01954,0.1875,0.019872,400.0,Ecuador,ECU,ECU,20210206
0.191829,0.018318,0.232645,0.017071,533.0,Egypt,EGY,EGY,20210206
0.212949,0.030492,0.204545,0.030947,176.0,El Salvador,SLV,SLV,20210206
0.019811,0.002942,0.018779,0.00302,2130.0,France,FRA,FRA,20210206
0.012693,0.003128,0.016687,0.002734,1678.0,Germany,DEU,DEU,20210206
0.164926,0.032111,0.187919,0.030505,149.0,Ghana,GHA,GHA,20210206
0.031051,0.006647,0.017722,0.008739,395.0,Greece,GRC,GRC,20210206
0.243184,0.033405,0.245509,0.033297,167.0,Guatemala,GTM,GTM,20210206
0.212163,0.036948,0.251799,0.034803,139.0,Honduras,HND,HND,20210206
0.068279,0.024236,0.070796,0.023833,113.0,Hong Kong,HKG,HKG,20210206
0.039431,0.007319,0.028736,0.008526,522.0,Hungary,HUN,HUN,20210206
0.059698,0.006661,0.069368,0.006211,1456.0,India,IND,IND,20210206
0.243509,0.014794,0.244076,0.014782,844.0,Indonesia,IDN,IDN,20210206
0.175982,0.021217,0.142857,0.02309,273.0,Iraq,IRQ,IRQ,20210206
0.070873,0.019502,0.04878,0.023233,123.0,Ireland,IRL,IRL,20210206
0.034887,0.012459,0.021739,0.015677,138.0,Israel,ISR,ISR,20210206
0.023756,0.00417,0.021898,0.004339,1233.0,Italy,ITA,ITA,20210206
0.109264,0.003933,0.09658,0.004153,5643.0,Japan,JPN,JPN,20210206
0.072603,0.020107,0.058394,0.022251,137.0,Jordan,JOR,JOR,20210206
0.039476,0.018938,0.043103,0.018158,116.0,Kazakhstan,KAZ,KAZ,20210206
0.136218,0.028312,0.153374,0.02695,163.0,Kenya,KEN,KEN,20210206
0.110939,0.028632,0.104348,0.029414,115.0,Lebanon,LBN,LBN,20210206
0.221912,0.022027,0.259446,0.020881,397.0,Malaysia,MYS,MYS,20210206
0.139084,0.006705,0.132105,0.006852,2551.0,Mexico,MEX,MEX,20210206
0.01912,0.017145,0.03,0.013764,100.0,Morocco,MAR,MAR,20210206
0.123357,0.032676,0.140351,0.030935,114.0,Nepal,NPL,NPL,20210206
0.012213,0.005002,0.011236,0.005212,445.0,Netherlands,NLD,NLD,20210206
0.054694,0.01559,0.057778,0.015193,225.0,New Zealand,NZL,NZL,20210206
0.11699,0.019932,0.125899,0.019312,278.0,Nigeria,NGA,NGA,20210206
0.021274,0.006846,0.011905,0.009108,252.0,Norway,NOR,NOR,20210206
0.080438,0.019322,0.07772,0.019628,193.0,Pakistan,PAK,PAK,20210206
0.157102,0.031162,0.133333,0.033358,120.0,Paraguay,PRY,PRY,20210206
0.146015,0.013923,0.155096,0.013582,677.0,Peru,PER,PER,20210206
0.216114,0.015614,0.26043,0.014644,791.0,Philippines,PHL,PHL,20210206
0.065589,0.010893,0.063618,0.011049,503.0,Poland,POL,POL,20210206
0.024663,0.005856,0.020478,0.006412,586.0,Portugal,PRT,PRT,20210206
0.065771,0.019659,0.04918,0.022535,122.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.026813,0.008749,0.033254,0.007882,421.0,Romania,ROU,ROU,20210206
0.036603,0.006182,0.03202,0.006594,812.0,Russia,RUS,RUS,20210206
0.097622,0.021079,0.090909,0.021763,187.0,Saudi Arabia,SAU,SAU,20210206
0.029227,0.008829,0.017778,0.011255,225.0,Serbia,SRB,SRB,20210206
0.003773,0.004808,0.004808,0.004261,208.0,Slovakia,SVK,SVK,20210206
0.034372,0.021904,0.05,0.01831,100.0,Slovenia,SVN,SVN,20210206
0.125969,0.016552,0.119481,0.016933,385.0,South Africa,ZAF,ZAF,20210206
0.05899,0.013862,0.071839,0.012648,348.0,South Korea,KOR,KOR,20210206
0.037552,0.006252,0.039297,0.006117,967.0,Spain,ESP,ESP,20210206
0.025587,0.005298,0.017713,0.006341,621.0,Sweden,SWE,SWE,20210206
0.03679,0.010077,0.033951,0.010474,324.0,Switzerland,CHE,CHE,20210206
0.128443,0.010151,0.148329,0.009556,1227.0,Taiwan,TWN,TWN,20210206
0.280034,0.016,0.304348,0.015614,828.0,Thailand,THA,THA,20210206
0.089518,0.019916,0.080214,0.020933,187.0,Tunisia,TUN,TUN,20210206
0.061787,0.008259,0.058313,0.008486,806.0,Turkey,TUR,TUR,20210206
0.11495,0.010479,0.114595,0.010493,925.0,Ukraine,UKR,UKR,20210206
0.017565,0.005883,0.018762,0.005695,533.0,United Kingdom,GBR,GBR,20210206
0.038117,0.011489,0.035019,0.011967,257.0,Uruguay,URY,URY,20210206
0.206034,0.022251,0.227528,0.021466,356.0,Venezuela,VEN,VEN,20210206
0.244595,0.011957,0.281272,0.011431,1415.0,Vietnam,VNM,VNM,20210206
0.022552,0.011564,0.033195,0.009584,241.0,Algeria,DZA,DZA,20210207
0.100239,0.00896,0.098004,0.009051,1102.0,Argentina,ARG,ARG,20210207
0.041209,0.008777,0.048414,0.008128,599.0,Australia,AUS,AUS,20210207
0.019773,0.008519,0.021053,0.008261,285.0,Austria,AUT,AUT,20210207
0.155428,0.021392,0.125,0.023436,240.0,Bangladesh,BGD,BGD,20210207
0.041512,0.012847,0.02907,0.015254,172.0,Belarus,BLR,BLR,20210207
0.031868,0.011661,0.042904,0.010108,303.0,Belgium,BEL,BEL,20210207
0.101796,0.019999,0.126354,0.018201,277.0,Bolivia,BOL,BOL,20210207
0.056309,0.004234,0.048525,0.004543,2576.0,Brazil,BRA,BRA,20210207
0.043143,0.01137,0.040134,0.01177,299.0,Bulgaria,BGR,BGR,20210207
0.062402,0.007031,0.046067,0.008113,890.0,Canada,CAN,CAN,20210207
0.094274,0.013206,0.085011,0.013837,447.0,Chile,CHL,CHL,20210207
0.094637,0.009952,0.107914,0.009389,973.0,Colombia,COL,COL,20210207
0.031183,0.013884,0.031447,0.013828,159.0,Croatia,HRV,HRV,20210207
0.026378,0.007488,0.026258,0.007505,457.0,Czech Republic,CZE,CZE,20210207
0.009353,0.007018,0.00995,0.006806,201.0,Denmark,DNK,DNK,20210207
0.13161,0.027253,0.133758,0.027067,157.0,Dominican Republic,DOM,DOM,20210207
0.176556,0.01979,0.188776,0.019283,392.0,Ecuador,ECU,ECU,20210207
0.193535,0.018219,0.201646,0.017939,486.0,Egypt,EGY,EGY,20210207
0.233745,0.028373,0.188482,0.030703,191.0,El Salvador,SLV,SLV,20210207
0.023273,0.003142,0.023356,0.003136,2312.0,France,FRA,FRA,20210207
0.026175,0.003914,0.027199,0.003842,1728.0,Germany,DEU,DEU,20210207
0.060803,0.021996,0.071942,0.020342,139.0,Ghana,GHA,GHA,20210207
