pct_hes_wontwork,hes_wontwork_se,pct_hes_wontwork_unw,hes_wontwork_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.418297,0.031601,0.39834,0.031841,241.0,Algeria,DZA,DZA,20210206
0.247226,0.013412,0.24952,0.013371,1042.0,Argentina,ARG,ARG,20210206
0.298115,0.018082,0.265886,0.018721,598.0,Australia,AUS,AUS,20210206
0.227388,0.02716,0.213974,0.027759,229.0,Austria,AUT,AUT,20210206
0.246779,0.031156,0.257576,0.030717,198.0,Bangladesh,BGD,BGD,20210206
0.222397,0.038301,0.272059,0.035791,136.0,Belarus,BLR,BLR,20210206
0.26254,0.027668,0.303249,0.026486,277.0,Belgium,BEL,BEL,20210206
0.267826,0.026034,0.287129,0.025482,303.0,Bolivia,BOL,BOL,20210206
0.262348,0.008525,0.258248,0.008568,2637.0,Brazil,BRA,BRA,20210206
0.222309,0.027276,0.247012,0.026297,251.0,Bulgaria,BGR,BGR,20210206
0.275104,0.015804,0.261935,0.016052,775.0,Canada,CAN,CAN,20210206
0.296071,0.021832,0.29932,0.021764,441.0,Chile,CHL,CHL,20210206
0.341557,0.014999,0.339017,0.015027,997.0,Colombia,COL,COL,20210206
0.291503,0.044256,0.267327,0.045445,101.0,Costa Rica,CRI,CRI,20210206
0.298598,0.037882,0.28169,0.038541,142.0,Croatia,HRV,HRV,20210206
0.326088,0.021849,0.332618,0.021739,466.0,Czech Republic,CZE,CZE,20210206
0.261669,0.032386,0.263441,0.032316,186.0,Denmark,DNK,DNK,20210206
0.385686,0.039138,0.394904,0.038972,157.0,Dominican Republic,DOM,DOM,20210206
0.350444,0.023878,0.35,0.023885,400.0,Ecuador,ECU,ECU,20210206
0.425872,0.02122,0.397749,0.021438,533.0,Egypt,EGY,EGY,20210206
0.287762,0.035685,0.335227,0.034222,176.0,El Salvador,SLV,SLV,20210206
0.369728,0.010376,0.355869,0.010462,2130.0,France,FRA,FRA,20210206
0.246452,0.010611,0.252682,0.010523,1678.0,Germany,DEU,DEU,20210206
0.299503,0.037498,0.295302,0.037651,149.0,Ghana,GHA,GHA,20210206
0.308716,0.023276,0.308861,0.023273,395.0,Greece,GRC,GRC,20210206
0.297552,0.035747,0.305389,0.035484,167.0,Guatemala,GTM,GTM,20210206
0.347314,0.040475,0.345324,0.04053,139.0,Honduras,HND,HND,20210206
0.395681,0.046573,0.415929,0.046206,113.0,Hong Kong,HKG,HKG,20210206
0.287235,0.020055,0.298851,0.019823,522.0,Hungary,HUN,HUN,20210206
0.181802,0.010524,0.201923,0.010111,1456.0,India,IND,IND,20210206
0.285945,0.016112,0.32346,0.015563,844.0,Indonesia,IDN,IDN,20210206
0.218898,0.026476,0.25641,0.025072,273.0,Iraq,IRQ,IRQ,20210206
0.166609,0.0353,0.186992,0.033736,123.0,Ireland,IRL,IRL,20210206
0.196033,0.036057,0.231884,0.033917,138.0,Israel,ISR,ISR,20210206
0.257441,0.012197,0.241687,0.012457,1233.0,Italy,ITA,ITA,20210206
0.289601,0.005973,0.279284,0.006039,5643.0,Japan,JPN,JPN,20210206
0.385033,0.040708,0.343066,0.041726,137.0,Jordan,JOR,JOR,20210206
0.138504,0.032155,0.137931,0.032211,116.0,Kazakhstan,KAZ,KAZ,20210206
0.151963,0.028312,0.153374,0.028205,163.0,Kenya,KEN,KEN,20210206
0.226375,0.040197,0.243478,0.039195,115.0,Lebanon,LBN,LBN,20210206
0.375778,0.024571,0.395466,0.024338,397.0,Malaysia,MYS,MYS,20210206
0.265327,0.008856,0.276362,0.008743,2551.0,Mexico,MEX,MEX,20210206
0.358122,0.046057,0.3,0.048186,100.0,Morocco,MAR,MAR,20210206
0.209396,0.038352,0.210526,0.038276,114.0,Nepal,NPL,NPL,20210206
0.233578,0.019447,0.213483,0.02008,445.0,Netherlands,NLD,NLD,20210206
0.236021,0.028353,0.235556,0.028372,225.0,New Zealand,NZL,NZL,20210206
0.193168,0.02252,0.169065,0.02372,278.0,Nigeria,NGA,NGA,20210206
0.166192,0.022587,0.150794,0.023496,252.0,Norway,NOR,NOR,20210206
0.183658,0.030031,0.222798,0.027944,193.0,Pakistan,PAK,PAK,20210206
0.387846,0.043214,0.333333,0.044667,120.0,Paraguay,PRY,PRY,20210206
0.342594,0.018483,0.361891,0.018253,677.0,Peru,PER,PER,20210206
0.311012,0.016745,0.331226,0.01647,791.0,Philippines,PHL,PHL,20210206
0.307551,0.020717,0.314115,0.020597,503.0,Poland,POL,POL,20210206
0.198588,0.016527,0.199659,0.016494,586.0,Portugal,PRT,PRT,20210206
0.248039,0.041789,0.303279,0.039261,122.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.191221,0.019923,0.211401,0.019189,421.0,Romania,ROU,ROU,20210206
0.214236,0.013035,0.165025,0.014407,812.0,Russia,RUS,RUS,20210206
0.313983,0.034075,0.315508,0.03403,187.0,Saudi Arabia,SAU,SAU,20210206
0.218626,0.026726,0.2,0.027616,225.0,Serbia,SRB,SRB,20210206
0.250777,0.030653,0.264423,0.030128,208.0,Slovakia,SVK,SVK,20210206
0.276231,0.046482,0.31,0.044938,100.0,Slovenia,SVN,SVN,20210206
0.250219,0.022304,0.257143,0.022104,385.0,South Africa,ZAF,ZAF,20210206
0.286504,0.024505,0.295977,0.024271,348.0,South Korea,KOR,KOR,20210206
0.252166,0.014248,0.267839,0.013972,967.0,Spain,ESP,ESP,20210206
0.224181,0.017111,0.238325,0.016749,621.0,Sweden,SWE,SWE,20210206
0.289049,0.02533,0.29321,0.025223,324.0,Switzerland,CHE,CHE,20210206
0.430214,0.014261,0.474328,0.01414,1227.0,Taiwan,TWN,TWN,20210206
0.365715,0.017016,0.397343,0.016748,828.0,Thailand,THA,THA,20210206
0.389401,0.036218,0.42246,0.035754,187.0,Tunisia,TUN,TUN,20210206
0.408611,0.017178,0.388337,0.017326,806.0,Turkey,TUR,TUR,20210206
0.175155,0.013078,0.196757,0.012504,925.0,Ukraine,UKR,UKR,20210206
0.198164,0.017487,0.204503,0.017282,533.0,United Kingdom,GBR,GBR,20210206
0.283497,0.027439,0.2607,0.028168,257.0,Uruguay,URY,URY,20210206
0.258445,0.023854,0.280899,0.023235,356.0,Venezuela,VEN,VEN,20210206
0.354757,0.012941,0.385159,0.012723,1415.0,Vietnam,VNM,VNM,20210206
0.306045,0.030672,0.344398,0.029748,241.0,Algeria,DZA,DZA,20210207
0.242908,0.012846,0.238657,0.012924,1102.0,Argentina,ARG,ARG,20210207
0.219172,0.017131,0.227045,0.016917,599.0,Australia,AUS,AUS,20210207
0.229053,0.024762,0.224561,0.024936,285.0,Austria,AUT,AUT,20210207
0.239451,0.028883,0.275,0.027604,240.0,Bangladesh,BGD,BGD,20210207
0.234726,0.033848,0.267442,0.032411,172.0,Belarus,BLR,BLR,20210207
0.327444,0.026846,0.320132,0.027004,303.0,Belgium,BEL,BEL,20210207
0.270679,0.026518,0.263538,0.026744,277.0,Bolivia,BOL,BOL,20210207
0.246593,0.008598,0.255823,0.008494,2576.0,Brazil,BRA,BRA,20210207
0.222408,0.024529,0.234114,0.02409,299.0,Bulgaria,BGR,BGR,20210207
0.264523,0.014661,0.257303,0.014793,890.0,Canada,CAN,CAN,20210207
0.278841,0.021147,0.275168,0.021234,447.0,Chile,CHL,CHL,20210207
0.352195,0.015174,0.338129,0.015321,973.0,Colombia,COL,COL,20210207
0.356342,0.038433,0.371069,0.038101,159.0,Croatia,HRV,HRV,20210207
0.35969,0.022432,0.356674,0.022474,457.0,Czech Republic,CZE,CZE,20210207
0.231495,0.029475,0.223881,0.029825,201.0,Denmark,DNK,DNK,20210207
0.248313,0.035441,0.267516,0.03459,157.0,Dominican Republic,DOM,DOM,20210207
0.312239,0.02403,0.344388,0.023435,392.0,Ecuador,ECU,ECU,20210207
0.335626,0.021824,0.36214,0.021442,486.0,Egypt,EGY,EGY,20210207
0.34234,0.033969,0.324607,0.034423,191.0,El Salvador,SLV,SLV,20210207
0.369195,0.009994,0.361592,0.010039,2312.0,France,FRA,FRA,20210207
0.260636,0.010576,0.261574,0.010563,1728.0,Germany,DEU,DEU,20210207
0.290291,0.039089,0.302158,0.038638,139.0,Ghana,GHA,GHA,20210207
0.293151,0.023038,0.312808,0.022619,406.0,Greece,GRC,GRC,20210207
0.314728,0.038553,0.310345,0.038701,145.0,Guatemala,GTM,GTM,20210207
0.361846,0.038563,0.377358,0.038229,159.0,Honduras,HND,HND,20210207
0.38922,0.046152,0.403509,0.045867,114.0,Hong Kong,HKG,HKG,20210207
0.288881,0.018421,0.291803,0.018366,610.0,Hungary,HUN,HUN,20210207
0.167189,0.010374,0.178755,0.010103,1365.0,India,IND,IND,20210207
0.29934,0.015976,0.294479,0.016052,815.0,Indonesia,IDN,IDN,20210207
0.271255,0.029141,0.275424,0.029003,236.0,Iraq,IRQ,IRQ,20210207
